-- Merging decision tree log ---
manifest
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\881c1393096eb919ce90becf739b2d3d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\779b0f62a02589f9c8fe66f5955cd5ff\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\45af5c38ee7c4ecb4a9175828fd62021\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\14d681917149a9ebb0daebc9d73b7526\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6b25e92533bae5c0e22fbb9d6204e820\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] C:\Users\KakhaPh\.gradle\caches\transforms-4\28d45e14a61795c599c0cd72499bb81c\transformed\dagger-lint-aar-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\05aac50f870747bd43ac7dbb2643049b\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\bc8778a5294fa5010cd95f34c8a04505\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\bc8778a5294fa5010cd95f34c8a04505\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\f6312eafdc55e2768a9a92f016e8dd9d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:4:22-64
application
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:6:5-29:19
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:6:5-29:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4c895bb7c2c7030b9d7912d254d3fb08\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4c895bb7c2c7030b9d7912d254d3fb08\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\e38ce87386d4ffd03f87b7485153da52\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\e38ce87386d4ffd03f87b7485153da52\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\671f689929cd4c3c288bbb959b2b9325\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bfa2cee496bc425c8e151cac74ab5993\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\c9afa86f5ca2f8b34e4fc7fc0bba8a56\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\c9afa86f5ca2f8b34e4fc7fc0bba8a56\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\8b0467e42242993f06debd80fe62fad3\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\209feeb5dc37ffc476d3573eebbf2779\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\71709831cb6b6b6e4b6beab1b1064350\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ceecfb7ff0de7b335f67555481c9fc2f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\ceecfb7ff0de7b335f67555481c9fc2f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\276f7fd4d807b59e18c0d6a55160fb16\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\eaa4616e9ad80c193de6c2bb2a20e1c3\transformed\feature-delivery-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\eaa4616e9ad80c193de6c2bb2a20e1c3\transformed\feature-delivery-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\41a3f419669558ccf2788f2f0e9a8eb6\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\fbfb9d31d907b07dce398af9bdb377e0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\fbfb9d31d907b07dce398af9bdb377e0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\KakhaPh\.gradle\caches\transforms-4\f3fe16d6ff984416308508249705ef00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\cf08a6feebd5ca757638bc36eea6e3ef\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4592991163ae6241a0af6983e21ff093\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\4592991163ae6241a0af6983e21ff093\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bf41e58dc334a7e4a09b654fd637db2e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\bf41e58dc334a7e4a09b654fd637db2e\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\11c6fe6323c9e4f2e746736adb9d593d\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d3a9d6de4348950c35b4c2add54fdb00\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\d3a9d6de4348950c35b4c2add54fdb00\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e98495b160b115c0474bdf1d6d876a9\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e98495b160b115c0474bdf1d6d876a9\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\28bebe71a23aa4703c7b355c179093c6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\28bebe71a23aa4703c7b355c179093c6\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6e9f3a40c8c07dc8261e87abff6eda56\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\7ff1cc17590ac4c002af01f83297a6c2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\KakhaPh\.gradle\caches\transforms-4\7ff1cc17590ac4c002af01f83297a6c2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\9e8489342701399a75907b7c9649196e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\KakhaPh\.gradle\caches\transforms-4\9e8489342701399a75907b7c9649196e\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa41d6bb82581dda50744d53d05f3d42\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa27a8ab2754728c587c77be17471d86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KakhaPh\.gradle\caches\transforms-4\fa27a8ab2754728c587c77be17471d86\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9007d558dee24215b4603706f23d564b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\9007d558dee24215b4603706f23d564b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\0a0d785b9a1f0f1ecb9018d1c1674743\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\0a0d785b9a1f0f1ecb9018d1c1674743\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5d741492cbf60b982fa990a1e92b57f0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\5d741492cbf60b982fa990a1e92b57f0\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1b62610a3ce6202d2579ac2d52a6aacb\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\KakhaPh\.gradle\caches\transforms-4\1b62610a3ce6202d2579ac2d52a6aacb\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6ba8eaa2f755f929783ba4176bd1b268\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\6ba8eaa2f755f929783ba4176bd1b268\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\17ea69616a079d8c181c91e9c22cc155\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\17ea69616a079d8c181c91e9c22cc155\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c8e1660943f2720d91ae34af1a664690\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c5da25ebd58d5836f123c2c6a7a2c95f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\c5da25ebd58d5836f123c2c6a7a2c95f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\24e0c65a31ab808f96be17052bf86179\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KakhaPh\.gradle\caches\transforms-4\24e0c65a31ab808f96be17052bf86179\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\05aac50f870747bd43ac7dbb2643049b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KakhaPh\.gradle\caches\transforms-4\05aac50f870747bd43ac7dbb2643049b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\KakhaPh\.gradle\caches\transforms-4\8e4f6303e83bf7a2f397654a3d918a40\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:14:9-35
	android:label
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:12:9-41
	android:fullBackupContent
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:10:9-54
	android:roundIcon
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:16:9-29
	android:icon
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:8:9-35
	android:theme
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:15:9-55
	android:dataExtractionRules
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:9:9-65
	android:name
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:7:9-30
activity#com.project.cryptocurrencyapp.MainActivity
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:17:9-28:20
	android:label
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:20:13-45
	android:exported
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:19:13-36
	tools:ignore
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:22:13-42
	android:theme
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:21:13-59
	android:name
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:18:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml:26:27-74
uses-sdk
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\KakhaPh\AndroidStudioProjects\cryptocurrencyapp\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\e5b987afb4e2c582683d8865becf1fa8\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\KakhaPh\.gradle\caches\transforms-4\e5b987afb4e2c582683d8865becf1fa8\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
